HIGAN control campaign audit

[control_v3_risk_robustness] {'complete': 6, 'pending': 0, 'failed': 0}
  warning church_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2163: ['git_dirty is true or missing']
  warning church_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2164: ['git_dirty is true or missing']
  warning church_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2165: ['git_dirty is true or missing']
  warning church_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2166: ['git_dirty is true or missing']
  warning bedroom_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2162: ['git_dirty is true or missing']
  warning bedroom_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2163: ['git_dirty is true or missing']
  warning bedroom_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2164: ['git_dirty is true or missing']
  warning bedroom_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2165: ['git_dirty is true or missing']
  warning bedroom_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2166: ['git_dirty is true or missing']
  warning ffhq_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2162: ['git_dirty is true or missing']
  warning ffhq_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2163: ['git_dirty is true or missing']
  warning ffhq_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2164: ['git_dirty is true or missing']
  warning ffhq_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2165: ['git_dirty is true or missing']
  warning ffhq_control_v79_wide_candidate_universe_predictive_validity_wide_universe_seed_2166: ['git_dirty is true or missing']
  warning church_control_v79_wide_candidate_universe_predictive_validity_wide_universe_summary: ['git_dirty is true or missing']
  warning bedroom_control_v79_wide_candidate_universe_predictive_validity_wide_universe_summary: ['git_dirty is true or missing']
  warning ffhq_control_v79_wide_candidate_universe_predictive_validity_wide_universe_summary: ['git_dirty is true or missing']

[control_v80_target_magnitude_predictive_validity] {'complete': 36, 'pending': 0, 'failed': 0}
  warning church_control_v80_target_magnitude_predictive_validity_target_q10_seed_2167: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q10_seed_2168: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q10_seed_2169: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q10_seed_2170: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q10_seed_2171: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q10_seed_2167: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q10_seed_2168: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q10_seed_2169: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q10_seed_2170: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q10_seed_2171: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q10_seed_2167: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q10_seed_2168: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q10_seed_2169: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q10_seed_2170: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q10_seed_2171: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q10_summary: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q50_seed_2172: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q50_seed_2173: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q50_seed_2174: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q50_seed_2175: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q50_seed_2176: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q50_seed_2172: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q50_seed_2173: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q50_seed_2174: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q50_seed_2175: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q50_seed_2176: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q50_seed_2172: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q50_seed_2173: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q50_seed_2174: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q50_seed_2175: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q50_seed_2176: ['git_dirty is true or missing']
  warning church_control_v80_target_magnitude_predictive_validity_target_q50_summary: ['git_dirty is true or missing']
  warning bedroom_control_v80_target_magnitude_predictive_validity_target_q50_summary: ['git_dirty is true or missing']
  warning ffhq_control_v80_target_magnitude_predictive_validity_target_q50_summary: ['git_dirty is true or missing']

[control_v81_exhaustive_defense_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v7_exhaustive: ['git_dirty is true or missing']

[control_v82_predictive_permutation_null_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_permutation_null_table_v1: ['git_dirty is true or missing']

[control_v83_failure_boundary_table_v2] {'complete': 1, 'pending': 0, 'failed': 0}
  warning failure_boundary_table_v2: ['git_dirty is true or missing']

[control_v84_main_grade_audit_v18] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_grade_audit_v18: ['git_dirty is true or missing']

[control_v85_ffhq_estimator_source_seed_scaling_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_fd_seed_2177: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_fd_seed_2178: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_fd_seed_2179: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_fd_seed_2180: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_fd_seed_2181: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_fd_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_ganspace_only_seed_2182: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_ganspace_only_seed_2183: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_ganspace_only_seed_2184: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_ganspace_only_seed_2185: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_ganspace_only_seed_2186: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_ganspace_only_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_sefa_only_seed_2187: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_sefa_only_seed_2188: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_sefa_only_seed_2189: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_sefa_only_seed_2190: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_sefa_only_seed_2191: ['git_dirty is true or missing']
  warning ffhq_control_v85_ffhq_estimator_source_seed_scaling_predictive_validity_ffhq_sefa_only_n10_summary: ['git_dirty is true or missing']

[control_v86_estimator_budget_seed_scaling_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2192: ['git_dirty is true or missing']
  warning church_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2193: ['git_dirty is true or missing']
  warning church_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2194: ['git_dirty is true or missing']
  warning church_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2195: ['git_dirty is true or missing']
  warning church_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2196: ['git_dirty is true or missing']
  warning bedroom_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2192: ['git_dirty is true or missing']
  warning bedroom_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2193: ['git_dirty is true or missing']
  warning bedroom_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2194: ['git_dirty is true or missing']
  warning bedroom_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2195: ['git_dirty is true or missing']
  warning bedroom_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2196: ['git_dirty is true or missing']
  warning ffhq_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2192: ['git_dirty is true or missing']
  warning ffhq_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2193: ['git_dirty is true or missing']
  warning ffhq_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2194: ['git_dirty is true or missing']
  warning ffhq_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2195: ['git_dirty is true or missing']
  warning ffhq_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_seed_2196: ['git_dirty is true or missing']
  warning church_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_n10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v86_estimator_budget_seed_scaling_predictive_validity_random_universe_high_budget_n10_summary: ['git_dirty is true or missing']

[control_v87_wide_candidate_universe_seed_scaling_predictive_validity] {'complete': 18, 'pending': 0, 'failed': 0}
  warning church_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2197: ['git_dirty is true or missing']
  warning church_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2198: ['git_dirty is true or missing']
  warning church_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2199: ['git_dirty is true or missing']
  warning church_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2200: ['git_dirty is true or missing']
  warning church_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2201: ['git_dirty is true or missing']
  warning bedroom_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2197: ['git_dirty is true or missing']
  warning bedroom_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2198: ['git_dirty is true or missing']
  warning bedroom_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2199: ['git_dirty is true or missing']
  warning bedroom_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2200: ['git_dirty is true or missing']
  warning bedroom_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2201: ['git_dirty is true or missing']
  warning ffhq_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2197: ['git_dirty is true or missing']
  warning ffhq_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2198: ['git_dirty is true or missing']
  warning ffhq_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2199: ['git_dirty is true or missing']
  warning ffhq_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2200: ['git_dirty is true or missing']
  warning ffhq_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_seed_2201: ['git_dirty is true or missing']
  warning church_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_n10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v87_wide_candidate_universe_seed_scaling_predictive_validity_wide_universe_n10_summary: ['git_dirty is true or missing']

[control_v88_target_magnitude_seed_scaling_predictive_validity] {'complete': 36, 'pending': 0, 'failed': 0}
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2202: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2203: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2204: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2205: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2206: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2202: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2203: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2204: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2205: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2206: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2202: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2203: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2204: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2205: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_seed_2206: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_n10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q10_n10_summary: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2207: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2208: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2209: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2210: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2211: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2207: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2208: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2209: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2210: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2211: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2207: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2208: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2209: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2210: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_seed_2211: ['git_dirty is true or missing']
  warning church_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_n10_summary: ['git_dirty is true or missing']
  warning bedroom_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_n10_summary: ['git_dirty is true or missing']
  warning ffhq_control_v88_target_magnitude_seed_scaling_predictive_validity_target_q50_n10_summary: ['git_dirty is true or missing']

[control_v89_seed_scaled_exhaustive_defense_evidence_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_stress_evidence_table_v8_exhaustive_n10: ['git_dirty is true or missing']

[control_v90_seed_scaled_predictive_permutation_null_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_permutation_null_table_v2_n10: ['git_dirty is true or missing']

[control_v91_failure_boundary_table_v3] {'complete': 1, 'pending': 0, 'failed': 0}
  warning failure_boundary_table_v3: ['git_dirty is true or missing']

[control_v92_main_grade_audit_v19] {'complete': 1, 'pending': 0, 'failed': 0}
  warning main_grade_audit_v19: ['git_dirty is true or missing']

[control_v93_predictive_diagnostic_utility_table] {'complete': 1, 'pending': 0, 'failed': 0}
  warning predictive_diagnostic_utility_table_v1: ['git_dirty is true or missing']

[control_v94_failure_boundary_table_v4] {'complete': 1, 'pending': 0, 'failed': 0}
  warning failure_boundary_table_v4: ['git_dirty is true or missing']
